"Araştırma geliştirme faaliyetleri istatistikleri
;Ar-Ge personel harcaması -  Labour costs (TL-TRY);  51 441 924;  68 115 168;  98 779 859;  112 431 150;  245 809 881;  289 326 369;  313 601 161;  383 459 580;  475 139 479;  532 631 287;  624 537 278;  701 021 702;  764 525 623;  873 771 617;  976 677 137; 1 104 236 867; 1 218 108 005; 1 410 791 363; 1 460 554 037; 1 771 486 896; 2 213 064 878; 3 762 240 218
;Diğer cari Ar-Ge harcamaları - Other current cost (TL-TRY);  15 499 829;  24 298 953;  54 273 161;  63 677 968;  125 614 486;  122 337 780;  187 700 804;  231 886 231;  296 258 841;  286 353 344;  382 969 966;  511 058 254;  490 458 908;  520 436 968;  599 847 914;  797 911 223; 1 074 321 829; 1 572 495 000; 1 047 211 687; 1 416 535 776; 1 737 035 233; 4 579 603 236
;Ar-Ge yatırım harcaması - Capital cost (TL-TRY);  28 158 822;  36 874 580;  76 273 135;  54 385 122;  71 736 824;  102 139 326;  141 539 804;  208 304 260;  245 124 022;  241 698 405;  255 996 286;  224 843 461;  288 509 027;  311 191 215;  554 241 430;  436 224 753;  566 005 218;  575 927 507;  536 719 730;  528 704 057;  633 508 983; 1 221 223 253
Yükseköğretim- Higher education sector;;  760 934 169; 1 185 036 119; 1 457 411 981; 1 966 426 258; 2 094 688 456; 2 256 989 544; 2 934 849 608; 3 020 895 031; 3 835 657 913; 4 263 998 147; 5 073 373 782; 5 734 125 228; 6 232 309 394; 7 132 697 872; 9 403 330 964; 12 492 546 049; 15 588 366 710; 18 915 782 056; 21 992 537 260; 26 815 885 779; 34 754 108 595; 67 078 748 907
;Ar-Ge personel harcaması -  Labour costs (TL-TRY);  318 969 850;  587 428 473;  709 307 723;  866 718 896; 1 055 802 039; 1 197 882 036; 1 651 228 301; 1 633 496 097; 2 039 946 720; 2 366 814 839; 2 790 844 574; 3 254 398 160; 3 591 802 502; 3 980 604 871; 4 114 269 808; 5 893 130 575; 6 797 292 564; 9 145 908 115; 11 671 378 921; 15 088 898 625; 19 449 226 228; 32 064 663 724
;Diğer cari Ar-Ge harcamaları - Other current cost (TL-TRY);  322 312 950;  505 463 354;  545 488 042;  861 726 532;  756 166 840;  776 473 883;  952 293 611; 1 026 064 456; 1 212 054 319; 1 349 273 611; 1 525 494 088; 1 667 509 521; 1 836 764 707; 2 257 706 180; 3 621 455 624; 4 698 622 340; 6 230 264 637; 7 103 182 724; 7 942 372 362; 9 037 753 338; 11 839 366 737; 27 254 263 056
;Ar-Ge yatırım harcaması - Capital cost (TL-TRY);  119 651 369;  92 144 292;  202 616 216;  237 980 829;  282 719 577;  282 633 626;  331 327 696;  361 334 478;  583 656 874;  547 909 697;  757 035 120;  812 217 547;  803 742 185;  894 386 821; 1 667 605 532; 1 900 793 134; 2 560 809 509; 2 666 691 217; 2 378 785 977; 2 689 233 816; 3 465 515 630; 7 759 822 127
Ar-Ge insan kaynağı (Sayı) - R&D personnel (Headcount);;   75 960;   79 958;   83 281;   86 680;   97 355;   105 032;   119 738;   125 142;   135 043;   147 417;   164 287;   184 301;   196 321;   213 686;   224 284;   242 213;   266 478;   289 791;   305 811;   321 392;   358 289;   378 157
;Mali ve mali olmayan şirketler- Financial and non-financial corporations;8753;   9 107;   10 848;   12 398;   18 479;   22 413;   28 820;   33 066;   38 657;   45 922;   55 023;   61 378;   69 018;   73 737;   77 551;   83 873;   101 404;   118 867;   129 798;   144 674;   166 914;   190 123
;Genel devlet - General government;8544;   8 644;   8 572;   8 747;   11 372;   11 600;   11 798;   11 893;   13 105;   13 598;   14 076;   14 445;   13 894;   13 903;   14 217;   13 372;   12 828;   12 884;   10 472;   11 044;     11 390;     11 186
;Yükseköğretim- Higher education sector;58663;   62 207;   63 861;   65 535;   67 504;   71 019;   79 120;   80 183;   83 281;   87 897;   95 188;   108 478;   113 409;   126 046;   132 516;   144 968;   152 246;   158 040;   165 541;   165 674;     179 985;     176 848
Ar-Ge insan kaynağı (TZE) - R&D personnel (FTE);;   27 698;   28 964;   38 308;   39 960;   49 252;   54 444;   63 377;   67 244;   73 521;   81 792;   92 801;   105 122;   112 969;   115 444;   122 288;   136 953;   153 552;   172 119;   182 847;   199 371;   221 811;   272 638
;Mali ve mali olmayan şirketler- Financial and non-financial corporations;   5 607;   5 918;   7 837;   8 836;   14 993;   18 029;   24 261;   27 462;   31 476;   37 522;   45 408;   52 233;   58 391;   61 945;   66 667;   72 579;   87 918;   104 376;   114 931;   130 279;   149 569;   172 593
;Genel devlet - General government;   5 293;   5 502;   6 245;   6 383;   8 825;   9 702;   9 572;   9 871;   11 007;   11 357;   11 749;   12 088;   12 004;   12 230;   12 328;   11 799;   11 345;   11 379;   8 886;   9 439;   9 658;   9 627
;Yükseköğretim- Higher education sector;   16 798;   17 544;   24 225;   24 742;   25 434;   26 713;   29 543;   29 912;   31 037;   32 913;   35 644;   40 801;   42 574;   41 269;   43 293;   52 576;   54 289;   56 364;   59 031;   59 653;   62 584;   90 418
TÜİK, Araştırma-Geliştirme Faaliyetleri Araştırması;;;;;;;;;;;;;;;;;;;;;;;
TurkStat, Research and Development Activities Survey;;;;;;;;;;;;;;;;;;;;;;;
(1) 2016 yılı ve sonrası kar amacı olmayan kuruluşlar da dahildir.;;;;;;;;;;;;;;;;;;;;;;;
(1) Private non-profit sector has been included since 2016.;;;;;;;;;;;;;;;;;;;;;;;
TZE: Tam Zaman Eşdeğeri;;;;;;;;;;;;;;;;;;;;;;;
FTE: Full Time Equivalent;;;;;;;;;;;;;;;;;;;;;;;
